,Tanggal,RR
0,2019-01-01,5.923071528751754
1,2019-01-02,0.0
2,2019-01-03,20.5
3,2019-01-04,2.6
4,2019-01-05,0.9
5,2019-01-06,5.923071528751754
6,2019-01-07,0.0
7,2019-01-08,10.5
8,2019-01-09,5.923071528751754
9,2019-01-10,1.5
10,2019-01-11,5.923071528751754
11,2019-01-12,1.0
12,2019-01-13,0.0
13,2019-01-14,0.0
14,2019-01-15,5.6
15,2019-01-16,22.5
16,2019-01-17,42.0
17,2019-01-18,91.6
18,2019-01-19,30.0
19,2019-01-20,65.0
20,2019-01-21,19.3
21,2019-01-22,0.0
22,2019-01-23,4.2
23,2019-01-24,13.6
24,2019-01-25,16.0
25,2019-01-26,0.0
26,2019-01-27,0.0
27,2019-01-28,19.1
28,2019-01-29,0.4
29,2019-01-30,0.0
30,2019-01-31,14.1
31,2019-02-01,11.1
32,2019-02-02,80.8
33,2019-02-03,101.0
34,2019-02-04,13.0
35,2019-02-05,74.7
36,2019-02-06,9.8
37,2019-02-07,6.5
38,2019-02-08,7.8
39,2019-02-09,1.3
40,2019-02-10,2.0
41,2019-02-11,3.0
42,2019-02-12,5.2
43,2019-02-13,2.5
44,2019-02-14,10.7
45,2019-02-15,6.4
46,2019-02-16,1.4
47,2019-02-17,0.0
48,2019-02-18,0.3
49,2019-02-19,0.0
50,2019-02-20,0.0
51,2019-02-21,1.5
52,2019-02-22,0.0
53,2019-02-23,0.0
54,2019-02-24,0.0
55,2019-02-25,5.923071528751754
56,2019-02-26,0.0
57,2019-02-27,0.0
58,2019-02-28,0.0
59,2019-03-01,0.0
60,2019-03-02,2.3
61,2019-03-03,5.0
62,2019-03-04,5.923071528751754
63,2019-03-05,0.0
64,2019-03-06,7.7
65,2019-03-07,1.5
66,2019-03-08,0.5
67,2019-03-09,0.0
68,2019-03-10,40.1
69,2019-03-11,1.0
70,2019-03-12,0.0
71,2019-03-13,0.0
72,2019-03-14,17.4
73,2019-03-15,3.2
74,2019-03-16,16.0
75,2019-03-17,5.9
76,2019-03-18,37.4
77,2019-03-19,33.4
78,2019-03-20,0.3
79,2019-03-21,0.0
80,2019-03-22,1.4
81,2019-03-23,0.0
82,2019-03-24,5.923071528751754
83,2019-03-25,5.923071528751754
84,2019-03-26,1.3
85,2019-03-27,2.5
86,2019-03-28,17.9
87,2019-03-29,32.5
88,2019-03-30,0.0
89,2019-03-31,0.0
90,2019-04-01,3.7
91,2019-04-02,44.0
92,2019-04-03,0.5
93,2019-04-04,0.0
94,2019-04-05,0.0
95,2019-04-06,0.0
96,2019-04-07,5.0
97,2019-04-08,15.0
98,2019-04-09,2.3
99,2019-04-10,2.5
100,2019-04-11,51.0
101,2019-04-12,0.0
102,2019-04-13,0.0
103,2019-04-14,2.5
104,2019-04-15,18.3
105,2019-04-16,0.5
106,2019-04-17,0.0
107,2019-04-18,1.0
108,2019-04-19,0.0
109,2019-04-20,5.923071528751754
110,2019-04-21,0.0
111,2019-04-22,0.0
112,2019-04-23,0.0
113,2019-04-24,5.923071528751754
114,2019-04-25,0.0
115,2019-04-26,3.5
116,2019-04-27,27.3
117,2019-04-28,0.0
118,2019-04-29,63.6
119,2019-04-30,47.5
120,2019-05-01,2.5
121,2019-05-02,2.5
122,2019-05-03,0.5
123,2019-05-04,0.0
124,2019-05-05,0.1
125,2019-05-06,0.0
126,2019-05-07,0.0
127,2019-05-08,0.0
128,2019-05-09,0.0
129,2019-05-10,0.0
130,2019-05-11,0.0
131,2019-05-12,0.0
132,2019-05-13,0.0
133,2019-05-14,0.0
134,2019-05-15,0.0
135,2019-05-16,0.0
136,2019-05-17,5.923071528751754
137,2019-05-18,0.0
138,2019-05-19,0.0
139,2019-05-20,0.0
140,2019-05-21,0.0
141,2019-05-22,0.0
142,2019-05-23,0.0
143,2019-05-24,0.0
144,2019-05-25,0.0
145,2019-05-26,0.0
146,2019-05-27,0.0
147,2019-05-28,0.0
148,2019-05-29,0.0
149,2019-05-30,0.0
150,2019-05-31,0.0
151,2019-06-01,0.0
152,2019-06-02,0.0
153,2019-06-03,0.0
154,2019-06-04,0.0
155,2019-06-05,0.0
156,2019-06-06,0.0
157,2019-06-07,0.0
158,2019-06-08,0.0
159,2019-06-09,0.0
160,2019-06-10,0.0
161,2019-06-11,0.0
162,2019-06-12,0.0
163,2019-06-13,0.0
164,2019-06-14,0.0
165,2019-06-15,0.0
166,2019-06-16,0.0
167,2019-06-17,0.0
168,2019-06-18,0.0
169,2019-06-19,0.0
170,2019-06-20,0.0
171,2019-06-21,0.0
172,2019-06-22,0.0
173,2019-06-23,0.0
174,2019-06-24,0.0
175,2019-06-25,0.0
176,2019-06-26,0.0
177,2019-06-27,0.0
178,2019-06-28,0.0
179,2019-06-29,0.0
180,2019-06-30,0.0
181,2019-07-01,0.0
182,2019-07-02,0.0
183,2019-07-03,0.0
184,2019-07-04,0.0
185,2019-07-05,5.923071528751754
186,2019-07-06,5.923071528751754
187,2019-07-07,0.0
188,2019-07-08,0.0
189,2019-07-09,0.0
190,2019-07-10,0.0
191,2019-07-11,0.0
192,2019-07-12,0.0
193,2019-07-13,0.0
194,2019-07-14,0.0
195,2019-07-15,0.0
196,2019-07-16,0.0
197,2019-07-17,0.0
198,2019-07-18,0.0
199,2019-07-19,0.0
200,2019-07-20,0.0
201,2019-07-21,0.0
202,2019-07-22,0.0
203,2019-07-23,0.0
204,2019-07-24,0.0
205,2019-07-25,0.0
206,2019-07-26,0.0
207,2019-07-27,0.0
208,2019-07-28,0.0
209,2019-07-29,0.0
210,2019-07-30,0.0
211,2019-07-31,0.0
212,2019-08-01,0.0
213,2019-08-02,0.0
214,2019-08-03,0.0
215,2019-08-04,0.0
216,2019-08-05,0.0
217,2019-08-06,0.0
218,2019-08-07,0.0
219,2019-08-08,0.0
220,2019-08-09,0.0
221,2019-08-10,0.0
222,2019-08-11,0.0
223,2019-08-12,0.0
224,2019-08-13,0.0
225,2019-08-14,0.0
226,2019-08-15,0.0
227,2019-08-16,0.0
228,2019-08-17,0.0
229,2019-08-18,0.0
230,2019-08-19,0.0
231,2019-08-20,0.0
232,2019-08-21,0.0
233,2019-08-22,0.0
234,2019-08-23,0.0
235,2019-08-24,0.0
236,2019-08-25,0.0
237,2019-08-26,0.0
238,2019-08-27,0.0
239,2019-08-28,0.0
240,2019-08-29,0.0
241,2019-08-30,0.0
242,2019-08-31,0.0
243,2019-09-01,0.0
244,2019-09-02,0.0
245,2019-09-03,0.0
246,2019-09-04,0.0
247,2019-09-05,0.0
248,2019-09-06,0.0
249,2019-09-07,0.0
250,2019-09-08,0.0
251,2019-09-09,0.0
252,2019-09-10,0.0
253,2019-09-11,0.0
254,2019-09-12,0.0
255,2019-09-13,0.0
256,2019-09-14,0.0
257,2019-09-15,0.0
258,2019-09-16,0.0
259,2019-09-17,0.0
260,2019-09-18,0.0
261,2019-09-19,0.0
262,2019-09-20,0.0
263,2019-09-21,0.0
264,2019-09-22,0.0
265,2019-09-23,0.0
266,2019-09-24,0.0
267,2019-09-25,0.0
268,2019-09-26,0.0
269,2019-09-27,0.0
270,2019-09-28,0.0
271,2019-09-29,0.0
272,2019-09-30,0.0
273,2019-10-01,0.0
274,2019-10-02,0.0
275,2019-10-03,0.0
276,2019-10-04,0.0
277,2019-10-05,0.0
278,2019-10-06,0.0
279,2019-10-07,0.0
280,2019-10-08,0.0
281,2019-10-09,0.0
282,2019-10-10,0.0
283,2019-10-11,0.0
284,2019-10-12,0.0
285,2019-10-13,0.0
286,2019-10-14,0.0
287,2019-10-15,0.0
288,2019-10-16,0.0
289,2019-10-17,0.0
290,2019-10-18,0.0
291,2019-10-19,0.0
292,2019-10-20,0.0
293,2019-10-21,0.0
294,2019-10-22,0.0
295,2019-10-23,0.0
296,2019-10-24,0.0
297,2019-10-25,0.0
298,2019-10-26,0.0
299,2019-10-27,0.0
300,2019-10-28,0.0
301,2019-10-29,0.0
302,2019-10-30,0.0
303,2019-10-31,5.923071528751754
304,2019-11-01,0.0
305,2019-11-02,0.0
306,2019-11-03,5.923071528751754
307,2019-11-04,0.0
308,2019-11-05,0.0
309,2019-11-06,0.0
310,2019-11-07,0.0
311,2019-11-08,5.0
312,2019-11-09,0.0
313,2019-11-10,0.0
314,2019-11-11,0.0
315,2019-11-12,0.0
316,2019-11-13,0.0
317,2019-11-14,0.5
318,2019-11-15,0.0
319,2019-11-16,0.0
320,2019-11-17,0.0
321,2019-11-18,0.0
322,2019-11-19,0.0
323,2019-11-20,0.0
324,2019-11-21,0.0
325,2019-11-22,0.0
326,2019-11-23,0.0
327,2019-11-24,0.0
328,2019-11-25,0.0
329,2019-11-26,0.0
330,2019-11-27,19.6
331,2019-11-28,0.0
332,2019-11-29,0.0
333,2019-11-30,0.0
334,2019-12-01,0.0
335,2019-12-02,0.0
336,2019-12-03,0.0
337,2019-12-04,14.5
338,2019-12-05,26.0
339,2019-12-06,0.3
340,2019-12-07,0.5
341,2019-12-08,0.0
342,2019-12-09,0.0
343,2019-12-10,13.3
344,2019-12-11,0.0
345,2019-12-12,0.0
346,2019-12-13,0.0
347,2019-12-14,0.0
348,2019-12-15,0.0
349,2019-12-16,0.0
350,2019-12-17,5.923071528751754
351,2019-12-18,0.5
352,2019-12-19,5.923071528751754
353,2019-12-20,0.0
354,2019-12-21,11.6
355,2019-12-22,2.9
356,2019-12-23,0.0
357,2019-12-24,4.1
358,2019-12-25,0.0
359,2019-12-26,48.5
360,2019-12-27,5.923071528751754
361,2019-12-28,11.0
362,2019-12-29,0.0
363,2019-12-30,5.923071528751754
364,2019-12-31,0.0
365,2020-01-01,5.923071528751754
366,2020-01-02,1.3
367,2020-01-03,0.0
368,2020-01-04,1.8
369,2020-01-05,1.3
370,2020-01-06,16.4
371,2020-01-07,39.2
372,2020-01-08,0.5
373,2020-01-09,2.0
374,2020-01-10,52.8
375,2020-01-11,3.2
376,2020-01-12,6.0
377,2020-01-13,0.0
378,2020-01-14,5.923071528751754
379,2020-01-15,0.0
380,2020-01-16,1.0
381,2020-01-17,5.923071528751754
382,2020-01-18,0.0
383,2020-01-19,18.3
384,2020-01-20,0.0
385,2020-01-21,2.5
386,2020-01-22,35.3
387,2020-01-23,2.5
388,2020-01-24,1.4
389,2020-01-25,11.0
390,2020-01-26,0.0
391,2020-01-27,5.923071528751754
392,2020-01-28,9.8
393,2020-01-29,0.0
394,2020-01-30,5.923071528751754
395,2020-01-31,2.8
396,2020-02-01,14.5
397,2020-02-02,29.8
398,2020-02-03,0.2
399,2020-02-04,5.923071528751754
400,2020-02-05,0.0
401,2020-02-06,5.923071528751754
402,2020-02-07,4.2
403,2020-02-08,32.8
404,2020-02-09,0.0
405,2020-02-10,5.923071528751754
406,2020-02-11,30.0
407,2020-02-12,3.8
408,2020-02-13,9.8
409,2020-02-14,5.923071528751754
410,2020-02-15,0.0
411,2020-02-16,0.0
412,2020-02-17,11.6
413,2020-02-18,45.7
414,2020-02-19,0.4
415,2020-02-20,3.2
416,2020-02-21,0.0
417,2020-02-22,20.7
418,2020-02-23,56.6
419,2020-02-24,7.8
420,2020-02-25,0.0
421,2020-02-26,42.0
422,2020-02-27,40.5
423,2020-02-28,20.4
424,2020-02-29,101.8
425,2020-03-01,0.0
426,2020-03-02,8.0
427,2020-03-03,0.7
428,2020-03-04,1.4
429,2020-03-05,45.0
430,2020-03-06,7.4
431,2020-03-07,32.3
432,2020-03-08,47.4
433,2020-03-09,43.3
434,2020-03-10,47.4
435,2020-03-11,0.0
436,2020-03-12,0.0
437,2020-03-13,0.0
438,2020-03-14,39.1
439,2020-03-15,6.0
440,2020-03-16,15.2
441,2020-03-17,16.0
442,2020-03-18,4.4
443,2020-03-19,6.5
444,2020-03-20,1.0
445,2020-03-21,0.0
446,2020-03-22,5.923071528751754
447,2020-03-23,2.8
448,2020-03-24,15.4
449,2020-03-25,0.0
450,2020-03-26,5.5
451,2020-03-27,0.0
452,2020-03-28,0.0
453,2020-03-29,5.923071528751754
454,2020-03-30,3.7
455,2020-03-31,5.923071528751754
456,2020-04-01,0.5
457,2020-04-02,0.0
458,2020-04-03,0.0
459,2020-04-04,5.923071528751754
460,2020-04-05,80.5
461,2020-04-06,5.923071528751754
462,2020-04-07,10.7
463,2020-04-08,13.4
464,2020-04-09,0.2
465,2020-04-10,18.2
466,2020-04-11,23.0
467,2020-04-12,34.1
468,2020-04-13,30.5
469,2020-04-14,57.0
470,2020-04-15,5.923071528751754
471,2020-04-16,0.0
472,2020-04-17,12.5
473,2020-04-18,0.5
474,2020-04-19,6.5
475,2020-04-20,22.5
476,2020-04-21,6.5
477,2020-04-22,5.923071528751754
478,2020-04-23,5.923071528751754
479,2020-04-24,0.0
480,2020-04-25,0.0
481,2020-04-26,5.7
482,2020-04-27,0.0
483,2020-04-28,1.0
484,2020-04-29,5.923071528751754
485,2020-04-30,3.9
486,2020-05-01,5.923071528751754
487,2020-05-02,0.0
488,2020-05-03,2.7
489,2020-05-04,1.0
490,2020-05-05,0.0
491,2020-05-06,0.0
492,2020-05-07,5.923071528751754
493,2020-05-08,5.923071528751754
494,2020-05-09,5.923071528751754
495,2020-05-10,15.2
496,2020-05-11,3.0
497,2020-05-12,4.0
498,2020-05-13,0.0
499,2020-05-14,0.0
500,2020-05-15,0.0
501,2020-05-16,0.0
502,2020-05-17,5.923071528751754
503,2020-05-18,0.0
504,2020-05-19,0.3
505,2020-05-20,4.0
506,2020-05-21,14.7
507,2020-05-22,6.3
508,2020-05-23,6.0
509,2020-05-24,5.923071528751754
510,2020-05-25,5.923071528751754
511,2020-05-26,4.0
512,2020-05-27,12.2
513,2020-05-28,5.923071528751754
514,2020-05-29,17.7
515,2020-05-30,0.0
516,2020-05-31,0.0
517,2020-06-01,4.0
518,2020-06-02,5.923071528751754
519,2020-06-03,0.0
520,2020-06-04,5.923071528751754
521,2020-06-05,5.923071528751754
522,2020-06-06,0.0
523,2020-06-07,0.0
524,2020-06-08,0.0
525,2020-06-09,5.923071528751754
526,2020-06-10,5.923071528751754
527,2020-06-11,0.0
528,2020-06-12,0.0
529,2020-06-13,5.923071528751754
530,2020-06-14,23.3
531,2020-06-15,3.4
532,2020-06-16,0.8
533,2020-06-17,5.923071528751754
534,2020-06-18,5.923071528751754
535,2020-06-19,0.0
536,2020-06-20,0.0
537,2020-06-21,5.923071528751754
538,2020-06-22,0.0
539,2020-06-23,0.0
540,2020-06-24,0.0
541,2020-06-25,5.923071528751754
542,2020-06-26,5.923071528751754
543,2020-06-27,0.0
544,2020-06-28,0.0
545,2020-06-29,5.923071528751754
546,2020-06-30,0.0
547,2020-07-01,0.0
548,2020-07-02,0.0
549,2020-07-03,5.923071528751754
550,2020-07-04,5.923071528751754
551,2020-07-05,0.0
552,2020-07-06,0.5
553,2020-07-07,4.0
554,2020-07-08,0.0
555,2020-07-09,0.0
556,2020-07-10,5.923071528751754
557,2020-07-11,5.923071528751754
558,2020-07-12,5.923071528751754
559,2020-07-13,0.0
560,2020-07-14,0.0
561,2020-07-15,5.923071528751754
562,2020-07-16,17.2
563,2020-07-17,0.0
564,2020-07-18,0.0
565,2020-07-19,5.923071528751754
566,2020-07-20,5.923071528751754
567,2020-07-21,0.0
568,2020-07-22,0.0
569,2020-07-23,5.923071528751754
570,2020-07-24,0.0
571,2020-07-25,5.923071528751754
572,2020-07-26,0.0
573,2020-07-27,0.0
574,2020-07-28,5.923071528751754
575,2020-07-29,0.0
576,2020-07-30,0.0
577,2020-07-31,5.923071528751754
578,2020-08-01,0.0
579,2020-08-02,0.0
580,2020-08-03,0.0
581,2020-08-04,5.923071528751754
582,2020-08-05,5.923071528751754
583,2020-08-06,5.923071528751754
584,2020-08-07,0.0
585,2020-08-08,0.0
586,2020-08-09,5.923071528751754
587,2020-08-10,0.0
588,2020-08-11,0.0
589,2020-08-12,13.0
590,2020-08-13,5.923071528751754
591,2020-08-14,1.0
592,2020-08-15,0.0
593,2020-08-16,5.923071528751754
594,2020-08-17,0.0
595,2020-08-18,0.0
596,2020-08-19,0.0
597,2020-08-20,5.923071528751754
598,2020-08-21,5.923071528751754
599,2020-08-22,0.0
600,2020-08-23,0.0
601,2020-08-24,5.923071528751754
602,2020-08-25,0.0
603,2020-08-26,0.0
604,2020-08-27,0.0
605,2020-08-28,5.923071528751754
606,2020-08-29,5.923071528751754
607,2020-08-30,0.0
608,2020-08-31,0.0
609,2020-09-01,5.923071528751754
610,2020-09-02,0.0
611,2020-09-03,0.0
612,2020-09-04,0.0
613,2020-09-05,5.923071528751754
614,2020-09-06,5.923071528751754
615,2020-09-07,5.923071528751754
616,2020-09-08,0.0
617,2020-09-09,5.923071528751754
618,2020-09-10,0.0
619,2020-09-11,0.0
620,2020-09-12,0.0
621,2020-09-13,5.923071528751754
622,2020-09-14,5.923071528751754
623,2020-09-15,5.923071528751754
624,2020-09-16,5.923071528751754
625,2020-09-17,5.923071528751754
626,2020-09-18,5.923071528751754
627,2020-09-19,5.923071528751754
628,2020-09-20,5.923071528751754
629,2020-09-21,5.923071528751754
630,2020-09-22,5.923071528751754
631,2020-09-23,5.923071528751754
632,2020-09-24,5.923071528751754
633,2020-09-25,5.923071528751754
634,2020-09-26,5.923071528751754
635,2020-09-27,5.923071528751754
636,2020-09-28,0.0
637,2020-09-29,5.923071528751754
638,2020-09-30,5.923071528751754
639,2020-10-01,0.0
640,2020-10-02,0.0
641,2020-10-03,5.923071528751754
642,2020-10-04,0.0
643,2020-10-05,0.0
644,2020-10-06,0.0
645,2020-10-07,5.923071528751754
646,2020-10-08,0.0
647,2020-10-09,0.0
648,2020-10-10,0.0
649,2020-10-11,4.0
650,2020-10-12,0.0
651,2020-10-13,5.923071528751754
652,2020-10-14,0.0
653,2020-10-15,5.923071528751754
654,2020-10-16,5.923071528751754
655,2020-10-17,0.0
656,2020-10-18,0.0
657,2020-10-19,5.923071528751754
658,2020-10-20,10.0
659,2020-10-21,0.0
660,2020-10-22,0.0
661,2020-10-23,2.5
662,2020-10-24,0.7
663,2020-10-25,16.6
664,2020-10-26,30.5
665,2020-10-27,1.0
666,2020-10-28,2.7
667,2020-10-29,0.0
668,2020-10-30,0.0
669,2020-10-31,20.6
670,2020-11-01,34.3
671,2020-11-02,22.6
672,2020-11-03,8.6
673,2020-11-04,5.923071528751754
674,2020-11-05,0.0
675,2020-11-06,0.0
676,2020-11-07,0.0
677,2020-11-08,5.923071528751754
678,2020-11-09,5.923071528751754
679,2020-11-10,0.0
680,2020-11-11,0.0
681,2020-11-12,5.923071528751754
682,2020-11-13,5.923071528751754
683,2020-11-14,0.0
684,2020-11-15,4.4
685,2020-11-16,15.5
686,2020-11-17,5.923071528751754
687,2020-11-18,0.0
688,2020-11-19,0.0
689,2020-11-20,5.923071528751754
690,2020-11-21,0.5
691,2020-11-22,0.0
692,2020-11-23,7.5
693,2020-11-24,3.0
694,2020-11-25,5.923071528751754
695,2020-11-26,0.3
696,2020-11-27,1.2
697,2020-11-28,5.923071528751754
698,2020-11-29,5.923071528751754
699,2020-11-30,35.8
700,2020-12-01,0.0
701,2020-12-02,3.0
702,2020-12-03,0.2
703,2020-12-04,0.0
704,2020-12-05,46.1
705,2020-12-06,36.6
706,2020-12-07,26.4
707,2020-12-08,6.0
708,2020-12-09,15.3
709,2020-12-10,15.9
710,2020-12-11,4.3
711,2020-12-12,13.1
712,2020-12-13,31.3
713,2020-12-14,9.9
714,2020-12-15,18.1
715,2020-12-16,1.0
716,2020-12-17,17.0
717,2020-12-18,3.5
718,2020-12-19,10.8
719,2020-12-20,1.0
720,2020-12-21,2.6
721,2020-12-22,5.0
722,2020-12-23,21.9
723,2020-12-24,0.0
724,2020-12-25,0.0
725,2020-12-26,5.923071528751754
726,2020-12-27,1.0
727,2020-12-28,25.5
728,2020-12-29,58.3
729,2020-12-30,33.3
730,2020-12-31,22.7
731,2021-01-01,50.0
732,2021-01-02,0.0
733,2021-01-03,4.3
734,2021-01-04,9.9
735,2021-01-05,3.7
736,2021-01-06,11.1
737,2021-01-07,5.923071528751754
738,2021-01-08,34.7
739,2021-01-09,0.4
740,2021-01-10,13.5
741,2021-01-11,5.0
742,2021-01-12,1.3
743,2021-01-13,0.0
744,2021-01-14,29.7
745,2021-01-15,0.3
746,2021-01-16,5.923071528751754
747,2021-01-17,0.0
748,2021-01-18,0.0
749,2021-01-19,4.5
750,2021-01-20,0.2
751,2021-01-21,10.5
752,2021-01-22,13.4
753,2021-01-23,31.5
754,2021-01-24,28.0
755,2021-01-25,8.1
756,2021-01-26,5.923071528751754
757,2021-01-27,59.8
758,2021-01-28,0.4
759,2021-01-29,1.6
760,2021-01-30,5.923071528751754
761,2021-01-31,2.0
762,2021-02-01,26.6
763,2021-02-02,6.2
764,2021-02-03,0.0
765,2021-02-04,6.6
766,2021-02-05,29.0
767,2021-02-06,2.5
768,2021-02-07,3.5
769,2021-02-08,5.923071528751754
770,2021-02-09,32.6
771,2021-02-10,2.5
772,2021-02-11,40.5
773,2021-02-12,5.923071528751754
774,2021-02-13,22.5
775,2021-02-14,13.4
776,2021-02-15,18.5
777,2021-02-16,5.923071528751754
778,2021-02-17,64.8
779,2021-02-18,1.4
780,2021-02-19,0.0
781,2021-02-20,0.0
782,2021-02-21,18.0
783,2021-02-22,10.4
784,2021-02-23,0.0
785,2021-02-24,38.1
786,2021-02-25,26.4
787,2021-02-26,9.0
788,2021-02-27,22.3
789,2021-02-28,74.8
790,2021-03-01,21.5
791,2021-03-02,24.2
792,2021-03-03,20.8
793,2021-03-04,0.8
794,2021-03-05,14.2
795,2021-03-06,41.3
796,2021-03-07,7.5
797,2021-03-08,11.9
798,2021-03-09,5.923071528751754
799,2021-03-10,0.2
800,2021-03-11,0.0
801,2021-03-12,1.0
802,2021-03-13,13.6
803,2021-03-14,13.6
804,2021-03-15,1.3
805,2021-03-16,3.4
806,2021-03-17,0.8
807,2021-03-18,0.0
808,2021-03-19,29.2
809,2021-03-20,23.3
810,2021-03-21,0.0
811,2021-03-22,7.0
812,2021-03-23,5.923071528751754
813,2021-03-24,38.0
814,2021-03-25,1.0
815,2021-03-26,5.923071528751754
816,2021-03-27,0.5
817,2021-03-28,0.0
818,2021-03-29,5.923071528751754
819,2021-03-30,0.0
820,2021-03-31,3.5
821,2021-04-01,4.6
822,2021-04-02,5.923071528751754
823,2021-04-03,0.0
824,2021-04-04,0.0
825,2021-04-05,12.6
826,2021-04-06,5.923071528751754
827,2021-04-07,6.1
828,2021-04-08,7.5
829,2021-04-09,5.8
830,2021-04-10,5.923071528751754
831,2021-04-11,1.8
832,2021-04-12,5.923071528751754
833,2021-04-13,3.3
834,2021-04-14,0.0
835,2021-04-15,0.0
836,2021-04-16,0.0
837,2021-04-17,0.0
838,2021-04-18,0.0
839,2021-04-19,1.6
840,2021-04-20,0.0
841,2021-04-21,0.0
842,2021-04-22,0.0
843,2021-04-23,0.0
844,2021-04-24,5.923071528751754
845,2021-04-25,0.0
846,2021-04-26,0.0
847,2021-04-27,0.0
848,2021-04-28,0.0
849,2021-04-29,2.0
850,2021-04-30,0.0
851,2021-05-01,0.0
852,2021-05-02,3.5
853,2021-05-03,5.923071528751754
854,2021-05-04,0.0
855,2021-05-05,0.0
856,2021-05-06,0.0
857,2021-05-07,0.0
858,2021-05-08,27.5
859,2021-05-09,0.0
860,2021-05-10,0.0
861,2021-05-11,0.0
862,2021-05-12,0.0
863,2021-05-13,0.0
864,2021-05-14,0.0
865,2021-05-15,0.0
866,2021-05-16,0.0
867,2021-05-17,0.0
868,2021-05-18,0.0
869,2021-05-19,89.3
870,2021-05-20,0.0
871,2021-05-21,0.0
872,2021-05-22,0.0
873,2021-05-23,0.0
